-- Merging decision tree log ---
manifest
ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:2:1-92:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ha177\.gradle\caches\8.11.1\transforms\642abcab616e121b62186383e4b8611d\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ha177\.gradle\caches\8.11.1\transforms\642abcab616e121b62186383e4b8611d\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7684dc552b0b04ffafadcd521a7ccbef\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7684dc552b0b04ffafadcd521a7ccbef\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\43fad603d4bff961ba241a4264520cee\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\43fad603d4bff961ba241a4264520cee\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\bceac15107329ecc28ec1e9fb61b75f1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\bceac15107329ecc28ec1e9fb61b75f1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b90855395e992c5f27ef06e1d66e9af7\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b90855395e992c5f27ef06e1d66e9af7\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c6698547f5103e2ca766ee267b2314d6\transformed\instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c6698547f5103e2ca766ee267b2314d6\transformed\instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:extractNativeLibs
		INJECTED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\bb393f2ec232c08c0dfd18e060872612\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:36:9-35
	android:label
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:34:9-41
	android:fullBackupContent
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:32:9-54
	android:roundIcon
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:35:9-54
	tools:targetApi
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:38:9-29
	android:icon
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:33:9-43
	android:allowBackup
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:30:9-35
	android:theme
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:37:9-53
	android:dataExtractionRules
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:31:9-65
	android:name
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:29:9-38
meta-data#com.google.android.geo.API_KEY
ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:41:9-43:71
	android:value
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:43:13-68
	android:name
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:42:13-58
meta-data#com.google.android.gms.version
ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:45:9-47:69
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\dcad38f9d5586849bf2af469126c458e\transformed\play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\dcad38f9d5586849bf2af469126c458e\transformed\play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:2.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\4a7bffbc9e1a32f31f34d643ba0c061c\transformed\android-maps-utils-2.3.0\AndroidManifest.xml:10:9-12:69
MERGED from [com.google.maps.android:android-maps-utils:2.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\4a7bffbc9e1a32f31f34d643ba0c061c\transformed\android-maps-utils-2.3.0\AndroidManifest.xml:10:9-12:69
	android:value
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:47:13-66
	android:name
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:46:13-58
activity#com.example.paktrainfoodapp.ui.auth.AuthActivity
ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:50:9-52:40
	android:exported
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:52:13-37
	android:name
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:51:13-49
activity#com.example.paktrainfoodapp.Splash
ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:54:9-61:20
	android:exported
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:56:13-36
	android:name
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:55:13-35
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:57:13-60:29
action#android.intent.action.MAIN
ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:58:17-69
	android:name
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:58:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:59:17-77
	android:name
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:59:27-74
activity#com.example.paktrainfoodapp.ui.main.MainActivity
ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:63:9-65:39
	android:exported
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:65:13-36
	android:name
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:64:13-49
activity#com.example.paktrainfoodapp.ui.shared.verification.VerificationWizardActivity
ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:67:9-69:40
	android:exported
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:69:13-37
	android:name
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:68:13-78
service#com.example.paktrainfoodapp.ui.main.Passenger.LocationService
ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:72:9-76:56
	android:enabled
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:74:13-35
	android:exported
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:75:13-37
	android:foregroundServiceType
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:76:13-53
	android:name
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:73:13-62
service#com.example.paktrainfoodapp.ui.main.notification.MyFirebaseMessagingService
ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:79:9-87:19
	android:exported
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:81:13-37
	android:name
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:80:13-76
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:83:13-85:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:84:17-77
	android:name
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:84:25-75
uses-sdk
INJECTED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml
INJECTED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml
MERGED from [com.stripe:stripe-android:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\33419736cf7df94dc54b08fbf4ee848a\transformed\stripe-android-20.53.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\33419736cf7df94dc54b08fbf4ee848a\transformed\stripe-android-20.53.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0771d64d747e553bee69f9e5ab96cd11\transformed\link-20.53.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0771d64d747e553bee69f9e5ab96cd11\transformed\link-20.53.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\74dc91a47dfa1cb5c8edb393fc8ab014\transformed\payments-ui-core-20.53.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\74dc91a47dfa1cb5c8edb393fc8ab014\transformed\payments-ui-core-20.53.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\002aa42107c44499d9bafdeeb7a8d220\transformed\payments-core-20.53.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\002aa42107c44499d9bafdeeb7a8d220\transformed\payments-core-20.53.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\8185391e0342fd9fc193cbfac0838aa0\transformed\stripe-3ds2-android-6.1.8\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\8185391e0342fd9fc193cbfac0838aa0\transformed\stripe-3ds2-android-6.1.8\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.34.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\1226a70ac79f9e864217e069068d7429\transformed\accompanist-themeadapter-appcompat-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.34.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\1226a70ac79f9e864217e069068d7429\transformed\accompanist-themeadapter-appcompat-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.34.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\25ae35c0f3b6a10c2bd8f98ed594c321\transformed\accompanist-themeadapter-material-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.34.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\25ae35c0f3b6a10c2bd8f98ed594c321\transformed\accompanist-themeadapter-material-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.34.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\2c34344a63928098ad460b04fb9a1cf9\transformed\accompanist-themeadapter-material3-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.34.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\2c34344a63928098ad460b04fb9a1cf9\transformed\accompanist-themeadapter-material3-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.34.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\cad47cfd197a53e1c7c5db702d801bb2\transformed\accompanist-themeadapter-core-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.34.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\cad47cfd197a53e1c7c5db702d801bb2\transformed\accompanist-themeadapter-core-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\cb964a319c82887bf4da1b4f9a23ed24\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\cb964a319c82887bf4da1b4f9a23ed24\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\9b6555a4fa71b100e2465f19b796162b\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\9b6555a4fa71b100e2465f19b796162b\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ff0f41f50564d03adcdfff1c1662f063\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ff0f41f50564d03adcdfff1c1662f063\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c62a5cc97fa6dc6bafe9ed21f171af64\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c62a5cc97fa6dc6bafe9ed21f171af64\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\8261c1688fc7256daae7359983f65bf6\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\8261c1688fc7256daae7359983f65bf6\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\d99c4ed30c9821afbe50b38c5dce8a9a\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\d99c4ed30c9821afbe50b38c5dce8a9a\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\d307b6ccef016970cb0a543157dab643\transformed\credentials-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\d307b6ccef016970cb0a543157dab643\transformed\credentials-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\48e5cb29a784653c69f33534cce4460b\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\48e5cb29a784653c69f33534cce4460b\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.stripe:payments-model:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\055fffac7c55c3817892b18c15f9f3d4\transformed\payments-model-20.53.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\055fffac7c55c3817892b18c15f9f3d4\transformed\payments-model-20.53.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\26ed7d7a59b9b3e6d1cc94e62f4e6c60\transformed\hcaptcha-20.53.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\26ed7d7a59b9b3e6d1cc94e62f4e6c60\transformed\hcaptcha-20.53.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\92034bb4b4d008d66f3e162f0bd3c1dd\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\92034bb4b4d008d66f3e162f0bd3c1dd\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\4cdbe925e62d836cf8e295ce0f225ba7\transformed\stripe-ui-core-20.53.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\4cdbe925e62d836cf8e295ce0f225ba7\transformed\stripe-ui-core-20.53.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\ha177\.gradle\caches\8.11.1\transforms\896fd5b1be7fb0f42d0ad26c55ed8dbf\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\ha177\.gradle\caches\8.11.1\transforms\896fd5b1be7fb0f42d0ad26c55ed8dbf\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\ha177\.gradle\caches\8.11.1\transforms\902863024c9031894b9a7d469cf381bc\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\ha177\.gradle\caches\8.11.1\transforms\902863024c9031894b9a7d469cf381bc\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b63f9bddab22f28d7e38fb8790e39b52\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b63f9bddab22f28d7e38fb8790e39b52\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\ha177\.gradle\caches\8.11.1\transforms\98a5e4c0dd83f0646474247d65272708\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\ha177\.gradle\caches\8.11.1\transforms\98a5e4c0dd83f0646474247d65272708\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b9a5c4a20c96e553c71d3c27d731cc9f\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b9a5c4a20c96e553c71d3c27d731cc9f\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
